"0","summary(cox_model)"
"1","Call:
"
"1","coxph(formula = surv_obj ~ strata(cancer_type) + age_diagnosis + 
"
"1","    gender + race, data = TCGA_aug)
"
"1","
"
"1","  n="
"1"," "
"1","3893"
"1",", number of events="
"1"," "
"1","1482"
"1"," "
"1","
"
"1","
"
"1","                                             "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","
age_diagnosis                                "
"1","  0.0292242"
"1","  1.0296555"
"1","  0.0022155"
"1"," 13.191"
"1","   <2e-16"
"1","
genderMALE                                   "
"1","  0.0770993"
"1","  1.0801493"
"1","  0.0706487"
"1","  1.091"
"1","    0.275"
"1","
race[Not Evaluated]                          "
"1"," -0.6535787"
"1","  0.5201809"
"1","  0.7280127"
"1"," -0.898"
"1","    0.369"
"1","
race[Unknown]                                "
"1"," -0.3135581"
"1","  0.7308419"
"1","  0.7293002"
"1"," -0.430"
"1","    0.667"
"1","
raceAMERICAN INDIAN OR ALASKA NATIVE         "
"1","  0.7832761"
"1","  2.1886308"
"1","  0.4797949"
"1","  1.633"
"1","    0.103"
"1","
raceASIAN                                    "
"1"," -0.2707859"
"1","  0.7627798"
"1","  0.2647947"
"1"," -1.023"
"1","    0.306"
"1","
raceBLACK OR AFRICAN AMERICAN                "
"1","  0.1289131"
"1","  1.1375913"
"1","  0.1828100"
"1","  0.705"
"1","    0.481"
"1","
raceNATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER"
"1","  0.6045801"
"1","  1.8304835"
"1","  0.6079632"
"1","  0.994"
"1","    0.320"
"1","
raceWHITE                                    "
"1","  0.0006694"
"1","  1.0006696"
"1","  0.1638315"
"1","  0.004"
"1","    0.997"
"1","
"
"1","                                             "
"1","    "
"1","
age_diagnosis                                "
"1"," ***"
"1","
genderMALE                                   "
"1","    "
"1","
race[Not Evaluated]                          "
"1","    "
"1","
race[Unknown]                                "
"1","    "
"1","
raceAMERICAN INDIAN OR ALASKA NATIVE         "
"1","    "
"1","
raceASIAN                                    "
"1","    "
"1","
raceBLACK OR AFRICAN AMERICAN                "
"1","    "
"1","
raceNATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER"
"1","    "
"1","
raceWHITE                                    "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                                             "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
age_diagnosis                                "
"1","    1.0297"
"1","     0.9712"
"1","    1.0252"
"1","     1.034"
"1","
genderMALE                                   "
"1","    1.0801"
"1","     0.9258"
"1","    0.9405"
"1","     1.241"
"1","
race[Not Evaluated]                          "
"1","    0.5202"
"1","     1.9224"
"1","    0.1249"
"1","     2.167"
"1","
race[Unknown]                                "
"1","    0.7308"
"1","     1.3683"
"1","    0.1750"
"1","     3.052"
"1","
raceAMERICAN INDIAN OR ALASKA NATIVE         "
"1","    2.1886"
"1","     0.4569"
"1","    0.8546"
"1","     5.605"
"1","
raceASIAN                                    "
"1","    0.7628"
"1","     1.3110"
"1","    0.4539"
"1","     1.282"
"1","
raceBLACK OR AFRICAN AMERICAN                "
"1","    1.1376"
"1","     0.8791"
"1","    0.7950"
"1","     1.628"
"1","
raceNATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER"
"1","    1.8305"
"1","     0.5463"
"1","    0.5560"
"1","     6.026"
"1","
raceWHITE                                    "
"1","    1.0007"
"1","     0.9993"
"1","    0.7258"
"1","     1.380"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.617"
"1"," "
"1"," (se ="
"1"," "
"1","0.008"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","190.6"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","184.2"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","185.6"
"1",""
"1","  on "
"1",""
"1","9"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
